x,y
-0.9438732471279573,-0.3716302811959297
0.024637291817938875,0.45536614851679175
0.7991335956582745,0.26913728244960033
-0.1091839978973953,0.21427120265828115
1.158777325176931,0.38628568951801884
0.3373794485376567,0.09009894035056928
-0.10556952432474445,-0.29348525123619484
0.33078811932178276,0.06563031639055501
-0.07247077040280482,-0.22961008894940202
0.9214116811644577,-0.32961188172285616
-0.9684997834446336,0.1681419878078359
-0.00041567762861473637,0.9462643122948291
0.04373337139923224,0.3584621286160734
-0.30656687072880856,-0.17662348870637992
-0.16139502417805796,-0.09776937453047443
-0.9950837992982027,0.333946366419586
-0.3842423442607943,0.7150320308683451
0.28637579838180527,-0.05741946934958164
0.9667910125587718,0.5808596754237191
0.22379238128422033,0.013586609759304924
0.20697320326776908,-1.0236961134720388
-0.3459442312371209,0.9088307049101282
-0.1844486693782584,-0.20973494617841903
1.1779167784318454,-0.4006175313897121
0.9568444451772737,-0.2855026375583548
0.2862558268830346,0.2760952030272543
0.649713215706317,0.6698903815244919
-0.29581333587395664,0.27873885694467687
0.9607684214178603,-0.4457490140616549
-0.027135012112094903,0.3118542733372347
-0.08644062122447371,-0.42370775087880286
0.253721628209885,-0.1921536574321906
-0.3948111055595577,-0.006132709198121415
-0.9888979547340627,-0.11700264829500619
-0.17677865755142408,-0.35813213326974574
-0.970589399525432,0.24551798406369307
-0.8440487390831575,0.3542820090301698
0.3432901076585076,-0.23363224264893162
-0.02127252074619436,0.18250191586671388
-0.12170097749515052,-0.34532062360498683
-0.2436456603052108,0.9919997627040091
-0.15225319072665977,-0.3612574629512298
-0.009636048024148296,-0.26596655349361714
0.7503401117540889,-0.715340403640141
0.2531306001083273,0.14892418247853687
-0.9034560421788931,-0.3387384240966062
-0.3225995796563975,0.22013481937961482
-0.24458399641368928,-0.26472602846022725
0.03835377940497691,-0.4015016059664402
0.15592915525164877,-0.1304708827820684
0.8083899368472438,-0.9294628992955244
-0.8920338821594082,0.3196844472404308
0.3433075850835696,-0.18910923777236266
-0.9488639977884705,-0.03047271197777557
0.9260332791388629,0.30642203168751464
0.9538459684573104,-0.2935046449008102
0.8739399765628639,0.5458768680944085
-0.5281052422839412,-0.7167439624668778
0.019629930030654823,0.41393421955961746
0.20707628510846848,-0.3667939562163187
0.3495315723202868,0.03230504396437284
-0.2971801582623682,-0.0984414642186362
-0.6255968160535619,-0.883456635218519
-0.6716817263377548,0.6554593519154456
-0.08904857421551096,-1.1440074689811008
-0.27956410268276494,0.16239041688098788
-0.6884909195191148,0.8148704435470329
-0.2143584495885683,-0.8997101839297608
-0.14373691206011266,-0.9337322911658665
-0.24691436482229634,-0.053147179546273626
0.0018510008973722514,-0.9340256485771228
0.09687306200093812,-1.141224414771419
0.41460403212078495,-0.3216891614330202
0.0824179861270998,0.14595298280043786
0.770366519144511,0.40575449078875564
-0.8093771599169295,-0.18010245458970692
-0.2611876168328602,0.27774388152499796
0.9018901271953376,-0.35896107861096344
-0.11887766353736036,0.25526307805301046
